    Updating crates.io index
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_desugar_defect_family_twins.py:43: in _out
    return next(SourceFile(path_source(path)).functions()).sugar().desugar()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:4733: in _construct_sugar
    context = self._require_construction_context(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <FunctionDef [0,54)>, owner = 'FunctionDef._construct_sugar'

    def _require_construction_context(self, *, owner: str) -> object:
        """THE ONE DOOR to the construction context on a construction path.
    
        The enrollment in ``R_bare_construction_door`` is not a roster. It is
        THIS CALL SITE. A node kind that consults the context reaches here and
        is therefore covered; a kind that does not consult it (``Constant`` --
        a literal, no ``with`` to paint and no call frame to resolve) never
        reaches here and is therefore structurally silent. A kind added
        tomorrow that consults the context is covered the moment it reads,
        because reading IS the enrollment. Nothing to remember to update, so
        nothing to rot.
    
        Absence and lookup-failure never share a representation here. Every
        raw read this replaced had the shape::
    
            context = self.unit.construction_context
            if not isinstance(context, TreeConstructionContextV1):
                return None       # <- "no context" and "no entry" as ONE None
    
        A caller that gets ``None`` back from that cannot tell a tree opened
        through the bare door from a contexted tree with nothing at this
        coordinate. The first is an instrument defect and the second is a fact
        about the source. This door refuses the first LOUDLY and hands back a
        real context for the second, so the ``None`` that survives downstream
        means exactly one thing: looked up, genuinely absent.
        """
        context = self.unit.construction_context
        if context is None:
            from .panic import BareConstructionDoor
    
>           raise BareConstructionDoor(
                owner=owner, blame=self.fragment, kind=type(self).__name__
            )
E           sugar_source_tree.panic.BareConstructionDoor: FunctionDef._construct_sugar: FunctionDef consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmpepk75r2j.py:1:0. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmpepk75r2j.py:1:0. shape: FunctionDef._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.

src/sugar_source_tree/nodes.py:3236: BareConstructionDoor
------------------------------ Captured log call -------------------------------
ERROR    sugar_lift_py_tests.engine:engine_log.py:174 {"active_depth": 2, "elapsed_ms": 1.31, "error": "FunctionDef._construct_sugar: FunctionDef consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmpepk75r2j.py:1:0. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmpepk75r2j.py:1:0. shape: FunctionDef._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.", "error_type": "BareConstructionDoor", "event": "error", "fingerprint": "Construct|construction|/tmp/tmpepk75r2j.py:1 f", "role": "construction", "schema": "sugar.engine.log.v1", "sequence": 6348, "site": "/tmp/tmpepk75r2j.py:1 f", "sugar": "Construct", "thread_id": 132026971122560}
_________ test_loop_outward_face_returning_a_parameter_contract_lifts __________

    def test_loop_outward_face_returning_a_parameter_contract_lifts() -> None:
        """POSITIVE, and the only shape in this family that DISCRIMINATES.
    
        The two twins above were measured against the law itself: with the general
        arm in `loop_recurrence_sugar` replaced by the raise it retired, BOTH still
        pass. `d.setdefault(k, v)` never reaches that arm, so the partition twin
        cannot fail when the law is removed -- it is the ceremony shape the ruling
        names, and this test is the refutation rather than a third no-op.
    
        `return p[0]` DOES reach it: the face owes a caller-parameter contract, so
        it reduces to neither one return value nor one effect, which is exactly the
        residue `BindingStateWireGap: loop outward face did not construct return or
        raise testimony` was refusing to state. Removing the arm fails this node and
        only this node.
        """
>       out = _out("def f(xs, p):\n for x in xs:\n  if x:\n   return p[0]\n return 0\n")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_desugar_defect_family_twins.py:528: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_desugar_defect_family_twins.py:43: in _out
    return next(SourceFile(path_source(path)).functions()).sugar().desugar()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:4676: in _construct_sugar
    substituted = self.substitute(
src/sugar_source_tree/nodes.py:4477: in substitute
    new_body, body_diff = self._substitute_body(self.body, body_scope)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:2936: in _substitute_body
    new_items, changed, _net = self._substitute_body_tracked(statements, scope)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3042: in _substitute_body_tracked
    live_loop = construct_live_loop_recurrence(new_stmt, scope)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/live_loop_construction.py:450: in construct_live_loop_recurrence
    statement_sugar = statement.sugar()
                      ^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:5529: in _construct_sugar
    value=self.value.sugar() if self.value is not None else None,
          ^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:12555: in _construct_sugar
    self._require_construction_context(owner="Subscript._construct_sugar"),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Subscript [46,50)>, owner = 'Subscript._construct_sugar'

    def _require_construction_context(self, *, owner: str) -> object:
        """THE ONE DOOR to the construction context on a construction path.
    
        The enrollment in ``R_bare_construction_door`` is not a roster. It is
        THIS CALL SITE. A node kind that consults the context reaches here and
        is therefore covered; a kind that does not consult it (``Constant`` --
        a literal, no ``with`` to paint and no call frame to resolve) never
        reaches here and is therefore structurally silent. A kind added
        tomorrow that consults the context is covered the moment it reads,
        because reading IS the enrollment. Nothing to remember to update, so
        nothing to rot.
    
        Absence and lookup-failure never share a representation here. Every
        raw read this replaced had the shape::
    
            context = self.unit.construction_context
            if not isinstance(context, TreeConstructionContextV1):
                return None       # <- "no context" and "no entry" as ONE None
    
        A caller that gets ``None`` back from that cannot tell a tree opened
        through the bare door from a contexted tree with nothing at this
        coordinate. The first is an instrument defect and the second is a fact
        about the source. This door refuses the first LOUDLY and hands back a
        real context for the second, so the ``None`` that survives downstream
        means exactly one thing: looked up, genuinely absent.
        """
        context = self.unit.construction_context
        if context is None:
            from .panic import BareConstructionDoor
    
>           raise BareConstructionDoor(
                owner=owner, blame=self.fragment, kind=type(self).__name__
            )
E           sugar_source_tree.panic.BareConstructionDoor: Subscript._construct_sugar: Subscript consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmpy9fy6feu.py:4:10. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmpy9fy6feu.py:4:10. shape: Subscript._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.

src/sugar_source_tree/nodes.py:3236: BareConstructionDoor
------------------------------ Captured log call -------------------------------
ERROR    sugar_lift_py_tests.engine:engine_log.py:174 {"active_depth": 5, "elapsed_ms": 0.02, "error": "Subscript._construct_sugar: Subscript consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmpy9fy6feu.py:4:10. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmpy9fy6feu.py:4:10. shape: Subscript._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.", "error_type": "BareConstructionDoor", "event": "error", "fingerprint": "Subscript.sugar|construction|/tmp/tmpy9fy6feu.py:4:10", "role": "construction", "schema": "sugar.engine.log.v1", "sequence": 6372, "site": "/tmp/tmpy9fy6feu.py:4:10", "sugar": "Subscript.sugar", "thread_id": 132026971122560}
_______________ test_implicit_falloff_builds_the_same_none_post ________________

    def test_implicit_falloff_builds_the_same_none_post() -> None:
>       universe = _function("def A():\n    pass\n").sugar().desugar().value
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_exit_builds.py:41: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:4733: in _construct_sugar
    context = self._require_construction_context(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <FunctionDef [0,17)>, owner = 'FunctionDef._construct_sugar'

    def _require_construction_context(self, *, owner: str) -> object:
        """THE ONE DOOR to the construction context on a construction path.
    
        The enrollment in ``R_bare_construction_door`` is not a roster. It is
        THIS CALL SITE. A node kind that consults the context reaches here and
        is therefore covered; a kind that does not consult it (``Constant`` --
        a literal, no ``with`` to paint and no call frame to resolve) never
        reaches here and is therefore structurally silent. A kind added
        tomorrow that consults the context is covered the moment it reads,
        because reading IS the enrollment. Nothing to remember to update, so
        nothing to rot.
    
        Absence and lookup-failure never share a representation here. Every
        raw read this replaced had the shape::
    
            context = self.unit.construction_context
            if not isinstance(context, TreeConstructionContextV1):
